Date,Open,High,Low,Close,Volume
17-Mar-17,19.8,19.85,18.9,19.54,34251973
18-Mar-17,20.65,20.69,19.75,19.89,25630157
19-Mar-17,20.08,21.4,20.05,20.77,24985920
20-Mar-17,20.9,20.98,20.15,20.58,20033167
21-Mar-17,22.05,22.15,20.96,21.09,20605862
22-Mar-17,23.36,23.4,22,22.07,18337600
23-Mar-17,23.15,23.68,22.51,22.71,25803174
24-Mar-17,22.03,23.43,21.31,22.81,49834423
25-Mar-17,22.21,22.5,20.64,21.44,71899652
26-Mar-17,28.17,28.25,23.77,23.77,72938848
27-Mar-17,26.39,29.44,26.06,27.09,148227379
28-Mar-17,27.11,26.05,23.5,22.81,217109769
29-Mar-17,24.21,25.63,22.97,22.35,114190412
30-Mar-17,24.55,26.19,24,23.59,90272763
31-Mar-17,27.53,29.98,26.12,25.64,101241164
1-Apr-17,24.96,27.38,24.14,23.62,98427090
2-Apr-17,30.92,31.26,29.43,28.87,72015157
3-Apr-17,25.72,28.02,26.05,25.61,76655831
4-Apr-17,26.51,28.85,27.22,26.86,62340221
5-Apr-17,31.89,34.27,32.95,31.98,47962341
6-Apr-17,34.6,35.85,35,34.51,110067559
7-Apr-17,24.97,26.44,22.93,22.4,34010006
8-Apr-17,33.04,34.83,33.63,33.07,32351869
9-Apr-17,30.69,33.56,33.45,33.4,111130777
10-Apr-17,21.33,23.83,20.07,19.4,38969211
11-Apr-17,21.16,21.17,17.66,17.13,44359993
12-Apr-17,18.03,18.24,15.54,14.83,37677581
13-Apr-17,31.94,34.93,34.78,34.23,40993219
14-Apr-17,21.93,24.05,20.73,20.55,82275505
15-Apr-17,21.15,24.1,20.88,20.53,94818260
16-Apr-17,19.71,21.49,21.19,20.4,78741130
17-Apr-17,33.67,36.59,35.27,34.97,65307051
18-Apr-17,34.63,37.24,34.48,34.62,88149216
19-Apr-17,27.16,28.48,25.85,26.71,62726616
20-Apr-17,34.18,34.77,34.15,35.75,87212921
21-Apr-17,22.75,23.18,21.7,22.99,35979235
22-Apr-17,33.7,34.96,33.58,35.1,84958813
23-Apr-17,32.91,34.46,32.89,34.71,67522896
24-Apr-17,25.85,28.76,24.71,26.63,91009903
25-Apr-17,21.48,21.55,21.29,23.18,62437646
26-Apr-17,18.18,18.75,16.84,17.17,80405821
27-Apr-17,29.07,30.63,28.79,29.55,51944128
28-Apr-17,29.68,32.37,29.64,30.24,81862866
29-Apr-17,19.12,21.37,18.74,19.93,80735619
30-Apr-17,30.42,32.28,28.84,29.33,33757287
1-May-17,33.59,35.58,32.92,32.99,62398502
2-May-17,29.08,30.99,29.07,29.28,85930064
3-May-17,28.68,29.96,28.32,28.74,65586890
4-May-17,22.29,23.23,21.61,23.48,55461730
5-May-17,22.88,25.65,21.35,22.62,31968341
6-May-17,32.24,35.02,30.55,31.26,69576672
7-May-17,27.06,27.53,25.35,26.64,53099903
8-May-17,32.91,34.04,31.43,32.79,69969516
9-May-17,29.33,30.86,27.55,28.44,36005564
10-May-17,30.74,33.24,29.7,30.57,53009474
11-May-17,28.6,29.2,27.57,28.02,89642962
12-May-17,19.36,19.7,17.6,18.25,66262621
13-May-17,18.31,19.94,16.97,18.55,44086804
14-May-17,32.53,33.83,31.82,31.91,32634232
15-May-17,27.53,29.94,26.77,28.1,58779530
16-May-17,34.04,35.36,32.89,34.36,83369813
17-May-17,33.04,34.06,31.44,31.98,31203537
18-May-17,18.09,18.84,17.98,18.84,30314762
19-May-17,33.68,35.93,33.63,34.48,78932439
20-May-17,29.1,31.54,27.87,28.01,22574471
21-May-17,22.4,24,21.49,22.94,47144403
22-May-17,24.54,25.96,23.21,23.96,65717228
23-May-17,28.38,31.38,27.71,28.66,72135053
24-May-17,21.62,24.34,20.41,21.68,74222694
25-May-17,18.3,21.29,16.81,17.12,60865909
26-May-17,34.75,35.14,33.5,34.7,89314653
27-May-17,18.08,18.3,17.44,17.96,34934117
28-May-17,23.96,25.02,22.06,22.86,76696979
29-May-17,34.89,35.83,33.71,34.33,65882049
30-May-17,28.14,30.16,26.93,27.86,78532840
31-May-17,30.9,33.86,30.09,30.71,28320214
1-Jun-17,31.22,34.11,29.33,30.49,39956337
2-Jun-17,27.55,29.64,26.88,28.69,22142818
3-Jun-17,23.46,26.12,23.34,25.19,34236382
4-Jun-17,26.64,28.7,25.86,26.13,83893187
5-Jun-17,33.56,33.69,32.89,33.4,61731473
6-Jun-17,32.64,33.19,32.24,32.74,67680271
7-Jun-17,19.37,19.91,18.79,19.96,94804625
8-Jun-17,34.51,36.14,33.71,35.67,73827596
9-Jun-17,28.94,30.06,27.43,29.06,60797874
10-Jun-17,23.33,25.55,23.13,25.01,59730441
11-Jun-17,30.23,30.55,29.11,30.24,22855533
12-Jun-17,29.37,32.35,27.94,28.04,53451895
13-Jun-17,25.55,26.89,24.36,25.96,93259358
14-Jun-17,34.31,35.52,33.03,33.75,87475299
15-Jun-17,29.98,31.68,29.66,30.2,53646715
16-Jun-17,30.25,30.28,29.8,31.43,37951535
17-Jun-17,22.12,23.06,21.93,22.43,80866073
18-Jun-17,19.17,20.99,19.1,20.36,80698873
19-Jun-17,28.97,29.63,27.26,27.3,73165173
20-Jun-17,22.79,24.97,21.37,22.38,80779950
21-Jun-17,30.73,33.32,30.27,31.41,55277127
22-Jun-17,20.25,21.9,19.08,19.43,32470982
23-Jun-17,18.58,18.68,17.54,18.58,86804156
24-Jun-17,26.97,29.17,26.59,27.44,40216393
25-Jun-17,18.37,18.46,16.75,16.94,27299414
26-Jun-17,31.17,32.48,31.12,31.58,87015104
27-Jun-17,30.72,33.62,30.69,31.3,71937575
28-Jun-17,22.58,24.07,22.17,22.61,32369328
29-Jun-17,29.83,32.46,28.59,30.55,55352404
30-Jun-17,24.29,26.82,23.73,24.73,58678137
1-Jul-17,22.26,22.44,21.51,21.64,39773837
2-Jul-17,18.17,18.2,17.97,18.13,80191791
3-Jul-17,33.36,34.9,32.95,34.71,52959065
4-Jul-17,30.52,32.53,30.28,30.5,61539325
5-Jul-17,23.78,25.04,23.01,23.54,74203973
6-Jul-17,33.75,35.01,32.55,32.98,68590199
